id,Charlie Brown
220191,Y
271834,Y
549955,N
483778,Y
111163,Y
29898,Y
547225,Y
297820,Y
379646,Y
181995,Y
124247,N
154045,Y
116838,N
111652,N
300084,Y
413682,N
513116,Y
517204,Y
54641,Y
441602,Y
46151,Y
226059,N
84553,Y
574970,N
416494,N
449786,N
176767,Y
161138,N
289811,Y
186385,N
287241,N
533524,Y
37645,Y
522970,N
106988,Y
404907,N
16373,N
439225,N
219338,N
520116,Y
305957,Y
286191,N
160049,Y
179929,Y
490712,N
480804,N
311268,N
206912,Y
270891,Y
351928,N
153720,N
281683,N
113598,N
549976,N
250963,Y
416428,Y
88606,N
275656,N
512328,Y
391358,N
424815,Y
570559,N
107,N
259311,N
24091,Y
393152,Y
279373,Y
587780,Y
247524,N
396441,N
24110,N
367593,Y
330189,N
76187,Y
398930,N
433271,Y
279233,N
11979,N
344284,Y
148487,N
306095,N
515621,Y
38467,N
87936,Y
529004,N
521294,N
286688,Y
17860,N
182084,N
44301,N
99726,N
322454,N
388979,N
366527,N
269791,Y
540471,Y
491256,N
485117,N
442228,Y
532560,Y
113611,Y
286724,Y
87374,Y
182426,Y
376793,Y
418595,N
556791,Y
307618,Y
141157,N
84217,N
547929,N
408069,N
388542,N
336444,Y
394596,N
21458,Y
182960,N
571797,Y
434297,N
548191,Y
353224,Y
15986,Y
154741,Y
274732,Y
20038,Y
54562,Y
361121,N
168099,Y
244061,N
589867,Y
506333,N
362624,Y
443463,Y
74860,N
540299,Y
394186,N
105598,N
313036,Y
129401,Y
214583,N
139799,N
427797,Y
122978,Y
5383,N
6523,Y
133531,Y
370724,Y
94792,N
457150,N
65430,N
366822,N
479392,N
383675,Y
83783,Y
328643,N
267340,N
480399,N
52860,Y
344623,N
290332,N
508030,Y
450962,Y
100205,N
202351,Y
289505,Y
182044,N
15889,N
146997,Y
287981,Y
387923,Y
466211,Y
274574,Y
274912,Y
96459,N
65658,N
337552,N
81369,Y
507842,N
89245,Y
85428,N
105129,Y
221779,N
127863,Y
572503,Y
179331,Y
79806,N
198384,N
409644,N
177801,N
181244,N
83923,Y
207015,N
122709,Y
51879,N
22616,N
254791,Y
492832,N
74345,Y
312435,Y
197061,Y
418877,N
175576,N
431330,N
231452,N
563589,N
82832,N
311291,Y
349099,Y
283943,Y
326504,N
165353,N
290074,Y
347404,N
216774,N
516171,Y
562390,N
144475,N
48692,Y
527002,Y
22671,N
27949,N
229307,N
292951,N
117761,N
520133,Y
500805,Y
326639,Y
142986,N
183300,Y
120605,Y
277745,Y
430921,N
569725,Y
540105,N
526167,Y
38748,Y
258042,N
588229,Y
283132,Y
10731,N
204773,Y
145489,N
417632,N
99658,N
254370,N
163606,N
237871,Y
50718,Y
409352,N
534722,N
15746,Y
312910,Y
55253,N
343410,N
458765,N
414155,N
471590,Y
320084,Y
41295,Y
65562,Y
243292,Y
264155,N
357005,N
150737,N
414657,N
557722,N
36139,Y
342324,Y
484770,Y
3715,Y
252396,N
9398,Y
569165,Y
541303,Y
191110,Y
475551,N
32770,N
17,Y
43328,Y
297041,Y
371981,Y
276748,N
447171,Y
518939,Y
165265,Y
68273,Y
4984,Y
498249,N
109443,N
231111,N
527671,N
361823,Y
31745,N
162765,N
576657,N
464400,N
187885,N
194543,Y
329090,N
132371,Y
548064,N
588164,N
182736,Y
49024,Y
344465,Y
73482,N
346604,Y
529775,Y
384317,Y
167624,N
301447,Y
129067,Y
475117,N
235533,Y
373281,N
375554,N
237489,N
313114,Y
311955,N
87194,N
362434,Y
563737,N
258626,N
272601,Y
166071,N
142129,N
298373,N
378492,Y
104852,Y
224982,N
326297,Y
110915,N
383746,N
303073,N
309795,N
34667,N
204006,N
251069,Y
234580,N
357572,N
25291,Y
298592,N
22980,Y
104986,N
69323,Y
211223,Y
130340,Y
106857,Y
196264,Y
121737,N
320157,N
388879,N
223417,Y
472903,Y
441033,Y
425273,Y
500978,N
342821,Y
530537,Y
563013,N
393905,Y
260093,N
31295,N
558905,Y
209133,N
239386,Y
533771,Y
405164,N
456006,Y
239147,N
62828,Y
286976,N
287863,N
347004,Y
558744,Y
33386,Y
432976,N
222410,Y
52935,N
182586,N
408967,Y
534096,Y
569540,Y
233711,N
3405,N
28177,Y
125515,N
232492,N
456578,Y
210121,N
45733,Y
310160,N
571181,Y
419736,N
574071,Y
209973,N
478246,Y
477386,N
82395,Y
220172,Y
225522,Y
457416,N
252235,Y
197266,Y
3877,Y
211379,Y
579778,N
351104,N
37514,N
390037,Y
10547,Y
479194,N
250410,N
342249,N
492201,N
359743,N
373406,N
289049,Y
387305,N
418131,N
14104,N
24225,N
191984,N
65200,Y
233724,Y
495846,N
10178,N
391833,N
213877,Y
32064,Y
332322,N
346171,Y
574476,N
178683,N
411529,N
590357,N
181694,Y
541966,Y
470259,Y
173385,Y
539639,N
97815,N
180259,N
237511,Y
478895,N
33410,Y
148748,Y
428433,N
376645,Y
305196,N
402515,N
251716,N
343460,N
445292,Y
568912,Y
122137,N
268866,N
135780,Y
452671,N
64790,Y
101673,N
502692,Y
158274,Y
58267,N
507573,Y
34860,N
37907,N
462690,Y
183013,Y
265030,N
252179,N
53637,N
367580,Y
539044,N
67999,Y
58643,N
463799,N
80749,Y
539115,Y
95521,Y
378172,N
581044,N
18451,Y
81637,Y
145134,Y
305113,N
476076,N
405332,N
86228,N
226936,Y
169627,N
121322,N
78053,Y
247879,N
581095,Y
65059,N
585986,Y
378455,Y
103056,Y
153484,Y
61505,Y
574167,Y
376610,N
521633,Y
538425,N
483854,Y
310222,N
287071,Y
324322,Y
168223,N
256188,N
236117,N
219779,N
88586,Y
261666,N
13670,N
16786,N
369614,N
467800,Y
217807,Y
572598,N
361593,Y
75814,Y
530264,Y
147872,Y
351611,N
433174,Y
518068,Y
102240,Y
434941,Y
99982,Y
462875,N
588088,Y
419398,Y
450039,Y
318244,Y
473333,N
359490,Y
284606,Y
246604,Y
515691,Y
116586,Y
395364,Y
282302,Y
542777,N
283893,Y
438005,N
204850,Y
184079,Y
308867,Y
213725,N
7636,N
18488,Y
474777,Y
561613,N
524038,Y
215731,N
144271,N
165532,N
163449,N
65635,N
381814,N
520391,Y
425073,Y
509698,Y
1684,N
401885,Y
234935,Y
108821,Y
49150,Y
155141,N
360908,N
305737,N
110141,Y
50395,Y
37873,Y
247351,Y
214082,N
314873,N
286362,Y
136994,Y
160009,N
306375,N
390084,N
219305,N
165412,N
46352,Y
72528,Y
527233,Y
110866,Y
115990,Y
573975,N
78588,N
350476,Y
42275,Y
334273,Y
407760,N
269510,Y
441378,Y
560711,N
357949,Y
23000,N
340183,N
94167,Y
239631,N
277305,N
281288,Y
58731,Y
120196,N
352661,N
331126,N
271375,Y
286713,Y
524160,Y
467725,Y
490203,Y
481704,N
339812,Y
216550,N
311027,N
286222,Y
115097,N
80567,Y
451381,Y
300527,Y
200265,N
395151,Y
257431,Y
433580,N
482242,N
407971,N
186462,Y
84865,Y
263020,N
189811,Y
515059,N
494707,N
333068,Y
390238,N
213765,N
430399,Y
427788,N
433173,N
23082,N
523866,Y
543689,Y
90927,N
399857,N
469902,N
200640,N
19061,N
67437,N
246019,N
96272,Y
271825,Y
354136,N
539249,N
443406,N
136717,N
536479,N
307049,Y
172254,N
509010,N
321384,N
9450,N
510818,N
345089,N
452909,Y
61719,Y
328774,N
177364,N
144632,N
30340,N
21370,N
313256,N
80818,N
11338,Y
577567,N
363855,Y
215655,N
67186,Y
43023,N
473488,Y
34930,Y
2448,Y
129554,N
156528,N
27646,Y
223371,N
283062,N
257800,Y
216971,N
184116,N
514985,Y
205705,Y
136879,Y
420629,Y
551107,N
461526,Y
416774,N
189744,N
285121,N
78462,Y
361074,Y
12002,Y
131983,N
348463,Y
592579,Y
24612,Y
195077,N
53023,Y
282868,N
83252,N
327218,N
142750,N
184009,N
198993,N
267435,N
409981,N
409599,N
273549,N
307469,Y
548901,N
120320,Y
361962,Y
391207,N
558168,Y
303817,Y
458993,Y
326148,N
200872,Y
288943,N
540846,N
500387,Y
7444,Y
508594,Y
344557,N
337549,Y
34291,N
2459,N
275046,Y
165425,N
175318,N
302532,Y
284094,N
578397,N
5640,N
385691,N
476532,N
70101,Y
417067,N
455254,Y
447044,Y
105185,Y
336256,N
488129,Y
18227,N
33139,N
332401,N
225436,Y
404203,N
321811,Y
195151,Y
556966,N
30078,N
329399,Y
26198,N
544039,N
13597,N
516428,N
55702,Y
105160,Y
449986,N
529801,N
576392,Y
295253,Y
336072,Y
291329,Y
197398,Y
317819,N
100238,N
186317,Y
294148,N
160115,Y
159477,Y
563952,Y
543825,Y
309823,Y
480169,Y
42669,Y
190791,N
398595,Y
349485,N
91764,Y
542333,Y
314927,N
33836,Y
410551,Y
439307,N
474854,Y
572592,N
84548,Y
98235,Y
582845,N
106336,N
268127,Y
378301,N
210399,Y
127914,N
460140,Y
187362,Y
25537,N
148996,N
379296,N
447716,N
411776,Y
352041,Y
253258,Y
339996,Y
516825,Y
36149,N
221352,Y
576528,N
164628,N
289462,Y
80706,N
115562,N
361212,N
278849,N
40601,N
88031,N
318579,N
203196,N
198883,N
95700,N
337166,Y
443909,Y
95462,N
529408,Y
188572,Y
572255,Y
223630,Y
9004,Y
268113,N
269088,N
489872,Y
462131,N
19296,N
21769,N
505732,Y
198960,N
316723,N
483683,Y
128542,Y
552206,Y
236907,N
17487,Y
21226,N
242693,Y
122257,N
202255,Y
574238,N
143783,N
264132,Y
399773,Y
32994,Y
5852,N
174798,Y
590660,N
295931,N
175562,Y
143693,Y
36775,N
145698,N
279957,N
75722,N
304830,N
498427,N
552556,Y
573710,Y
25250,Y
479642,N
400643,N
136938,N
399362,N
138950,N
480149,Y
534288,N
184532,N
496784,Y
294791,Y
278151,Y
388076,N
130918,N
48554,N
585443,N
197043,N
572451,Y
308656,Y
84570,N
439820,Y
108729,N
554891,N
9958,N
490588,Y
138406,Y
258432,Y
398256,N
232246,Y
414503,Y
533578,Y
471877,N
588997,N
168,Y
442796,Y
238002,N
192843,N
236927,Y
498036,N
511383,N
157565,N
295347,N
18936,N
335399,N
590865,Y
555963,Y
411766,Y
8714,Y
5944,Y
395742,N
312166,N
34561,Y
545985,N
354854,N
490862,N
568261,N
388411,Y
65539,N
582316,N
1693,Y
237926,Y
247745,Y
473178,N
235548,Y
537654,Y
531968,N
143865,N
82059,Y
217119,Y
480242,Y
584235,N
494309,N
165920,Y
214486,Y
536669,N
349108,Y
173903,N
111562,N
304658,N
337284,Y
399303,Y
545584,N
37569,N
147477,Y
209384,N
213045,N
158682,N
329738,N
226350,Y
28,N
426417,Y
258260,Y
158920,N
120519,Y
249673,N
399246,N
74433,N
486165,N
227471,Y
533278,Y
172229,N
535953,Y
84587,N
38869,Y
480544,N
79482,N
432007,Y
418802,N
526425,N
341197,N
397535,Y
358029,N
511560,Y
525503,Y
405069,N
147570,Y
517883,Y
112845,N
451041,N
384342,N
590471,Y
52039,N
488749,N
99807,Y
573038,N
226714,Y
80082,Y
372199,Y
236018,N
115169,Y
257157,N
18893,N
193301,N
410814,N
78348,Y
35396,N
570126,Y
87965,Y
260076,Y
275027,Y
504695,Y
233786,Y
581590,N
38521,N
94045,Y
154573,Y
82776,N
175807,N
364929,Y
262884,Y
197924,Y
444276,N
541477,Y
440584,N
143748,Y
54363,N
530994,Y
340381,Y
526870,Y
465509,N
37168,Y
438363,N
383389,N
271655,N
138601,N
178322,N
45081,Y
321726,Y
104544,Y
552698,Y
443186,Y
69802,N
460181,N
536006,Y
229873,Y
146421,Y
560632,N
203117,Y
510143,N
209193,N
269627,N
490403,Y
344279,Y
385278,Y
43330,N
343370,N
264507,N
60492,Y
228616,N
119799,Y
46914,N
302115,Y
24210,N
135167,N
213573,Y
234057,Y
690,N
208046,Y
141742,N
371704,Y
98432,Y
546887,N
100681,N
176107,Y
99932,N
78052,Y
248446,Y
136324,Y
473623,N
558245,N
251960,Y
155967,Y
160834,Y
559869,N
527655,N
541622,Y
195674,Y
11996,N
156277,N
385006,Y
395613,N
238224,Y
29657,N
510453,N
302318,Y
422635,Y
522441,Y
89274,Y
38509,N
295466,N
352120,N
411424,Y
436469,Y
356680,N
23642,N
70823,N
24911,N
135045,N
20260,Y
121927,N
79549,Y
548441,N
409141,N
39766,N
351236,Y
555650,N
86204,N
433099,Y
18950,N
391719,N
352536,Y
302691,N
256083,N
567080,Y
113083,N
410142,N
535556,N
462844,Y
432338,N
493725,N
392928,Y
332828,Y
281764,Y
166444,N
566758,Y
423205,Y
421870,N
195551,N
222242,Y
289922,N
236858,Y
86440,Y
454219,Y
286670,Y
32919,N
51088,Y
373821,N
412168,N
406423,Y
317461,Y
78753,Y
113152,Y
90919,N
590435,N
550520,N
583315,Y
585399,N
140226,N
524523,N
420997,N
541317,N
371882,Y
547305,N
268244,Y
56278,Y
520027,N
558303,N
410682,N
33505,Y
3767,Y
256257,Y
236000,N
25888,N
87550,Y
185126,Y
229317,N
271767,Y
507428,N
52,N
403563,N
559154,Y
18185,N
507052,Y
590866,N
516572,N
259176,N
227240,N
483358,Y
314302,Y
25484,Y
127430,Y
178296,N
155308,Y
565253,Y
178116,Y
390464,Y
496103,N
594749,Y
194055,N
442300,N
521091,Y
132178,N
123121,N
71481,N
381197,N
69819,Y
134783,Y
510890,Y
89628,Y
196670,N
590167,N
455720,Y
475515,Y
33755,Y
84598,Y
420433,N
555134,N
386214,Y
577065,N
392532,Y
494089,Y
1534,Y
528193,N
66606,N
139750,Y
350023,N
558903,N
23961,N
446955,Y
592198,N
84197,N
103918,Y
380953,Y
570844,Y
170295,Y
558819,N
101029,Y
74740,N
23135,N
70597,Y
96488,Y
537698,Y
321312,Y
91979,N
98418,Y
77593,Y
409813,Y
153110,Y
519583,N
541710,Y
451553,N
238244,Y
161728,N
440075,Y
472634,Y
300294,Y
140554,N
584813,N
176636,Y
450127,N
424331,N
57239,Y
38824,N
135230,Y
253231,Y
552995,Y
364048,Y
90298,N
505505,N
447244,Y
412383,N
365409,N
492631,Y
412201,N
234573,N
345898,Y
186007,N
308545,N
73211,Y
65795,Y
160865,N
292111,N
302846,Y
421942,Y
538888,Y
120128,N
380997,Y
236478,N
202216,Y
467217,Y
69699,N
361341,N
293265,Y
541468,N
51121,N
342799,N
576191,Y
282194,N
199259,Y
181984,N
314294,N
404085,N
470477,Y
503064,N
78452,N
128374,Y
337801,Y
238156,Y
166365,Y
227535,N
59879,Y
300623,N
205782,N
399730,Y
500313,N
113347,Y
392384,N
224191,N
401004,Y
379968,N
276768,Y
302645,N
253917,Y
451817,Y
11634,N
419372,Y
508142,Y
467378,N
247250,N
104850,Y
373684,Y
244557,N
74323,Y
550773,N
146504,Y
199372,Y
224663,N
430434,N
401321,N
388448,Y
56908,Y
509393,N
123898,Y
204939,Y
370977,N
514898,Y
590068,N
483604,Y
415165,Y
469065,N
331296,Y
460564,N
95432,N
101143,Y
157673,Y
127563,N
359375,Y
509451,Y
577302,Y
560612,N
260418,Y
581593,Y
200251,Y
71553,N
56430,N
52073,Y
432259,Y
293567,N
341245,N
386117,Y
532796,N
29039,N
361827,N
63413,Y
144205,N
555344,Y
175801,N
583405,Y
580977,N
259816,Y
376611,N
350,N
482750,Y
292333,N
428080,N
561818,Y
387275,N
253413,Y
63061,N
48522,Y
463507,N
360098,N
44762,N
211015,N
403438,Y
301295,Y
273812,Y
283266,N
105305,N
543417,N
64511,N
384186,Y
525518,N
103760,N
97370,Y
83942,N
592346,Y
131309,N
44389,Y
369835,Y
157108,Y
379570,N
9606,N
128486,N
398377,N
521762,Y
3074,N
67945,N
75004,Y
225693,N
27897,Y
404760,Y
86405,N
55631,N
4435,Y
108193,N
224680,N
307336,N
579106,N
121552,N
513488,Y
375544,Y
198512,N
520347,Y
427058,N
460858,N
87241,Y
483877,Y
539834,Y
317823,Y
125516,N
328413,Y
110525,N
586120,N
16794,Y
142003,Y
274846,Y
86573,N
56091,N
249380,N
35122,Y
328432,Y
156048,Y
222060,Y
15067,Y
37699,Y
415302,N
545127,N
179481,N
555991,N
444751,Y
132932,N
253480,Y
351728,Y
44710,N
128460,N
116812,Y
253185,N
447497,N
90976,Y
323088,Y
279507,Y
425144,N
215423,N
521598,Y
538338,Y
591727,N
323172,Y
237242,Y
157141,Y
417811,Y
437149,N
41653,Y
349464,N
383300,Y
570462,N
77813,Y
455374,Y
250504,N
574435,N
200098,Y
146145,Y
98743,Y
370847,Y
38538,Y
301837,Y
166349,N
190826,Y
493805,N
529926,N
32831,N
274365,Y
467078,Y
218474,Y
563537,Y
569325,Y
486312,N
594021,N
195886,Y
398668,N
383462,Y
158373,Y
378993,N
132965,Y
138331,N
192833,N
287798,Y
391819,Y
365530,Y
517453,N
374645,N
484175,N
506104,Y
560244,Y
327560,Y
473777,Y
343677,Y
3452,N
305877,Y
145949,Y
97004,N
310856,N
244420,N
471785,Y
112432,Y
106147,N
219252,Y
209031,N
289594,Y
439174,N
424970,N
197395,N
133797,Y
34086,N
57730,Y
156779,Y
201685,Y
436632,Y
591357,Y
87972,N
381249,N
80492,Y
107418,N
41022,Y
330386,N
430962,Y
525502,N
168750,Y
254659,N
438106,N
521703,N
414926,N
243626,Y
423304,Y
326692,N
398297,N
298728,Y
540877,Y
534420,Y
468453,N
4291,N
298942,N
531887,Y
521896,N
87643,Y
288788,N
424275,Y
43610,Y
332776,Y
358788,N
545275,N
378887,N
9640,Y
267091,N
242899,N
371911,N
77821,N
546470,Y
520418,Y
113509,N
39727,N
454727,N
427579,Y
319381,Y
83739,N
487441,N
72773,Y
529128,N
263991,N
579333,Y
520600,N
424414,Y
483433,N
66013,Y
150088,N
315772,Y
13794,Y
25271,N
548891,N
151226,N
116967,Y
379249,Y
172664,N
242005,N
221407,N
437016,Y
153562,N
203751,Y
432086,Y
175375,Y
261891,N
553826,N
221523,N
70873,Y
510077,N
236655,Y
555418,Y
79601,N
540289,N
317080,Y
245692,Y
285421,N
512431,N
298581,N
277518,N
523960,Y
33539,N
428235,N
34394,N
566157,Y
299602,Y
48078,Y
138203,N
137923,Y
340630,N
351709,N
235001,N
427759,N
537407,N
181785,Y
324932,N
112291,Y
450284,Y
525037,Y
229939,Y
108886,N
309853,Y
147698,N
209470,Y
57848,Y
28630,N
487009,N
293588,Y
246205,N
346749,N
150715,Y
535742,Y
456043,N
380763,N
513480,Y
223566,Y
246334,N
531878,N
14045,Y
502787,Y
535832,Y
550393,N
79516,Y
477123,N
162809,N
105169,Y
580634,N
440612,N
540986,Y
415930,Y
495619,N
339903,Y
581433,N
245524,N
582151,N
552117,N
98816,N
409378,Y
197598,Y
382125,N
390319,Y
531960,Y
428245,Y
285034,Y
558186,N
512058,Y
223359,Y
518611,Y
578210,Y
204112,N
330809,Y
241471,Y
108739,N
572227,Y
298117,Y
352097,Y
586470,N
480668,N
488308,N
241776,Y
485724,Y
21090,Y
41642,Y
378416,N
590601,N
31872,Y
182587,Y
175942,Y
469072,Y
282248,N
220608,Y
369687,N
507571,N
290743,N
317018,Y
220122,N
416055,Y
182394,N
226946,Y
254990,Y
200013,Y
79804,N
441459,Y
588815,Y
132499,N
191745,Y
522035,Y
363465,N
499583,N
482678,N
46777,N
537897,N
506523,N
531403,Y
220582,N
393242,Y
592752,Y
490392,Y
395569,N
482292,Y
469107,N
226609,Y
152294,N
292626,N
163709,N
365902,N
582078,Y
195662,Y
274632,Y
218092,N
289855,Y
203599,Y
545007,N
258923,N
479577,N
330584,N
317452,Y
475567,N
584687,N
340217,Y
272579,N
466478,N
174053,Y
93267,Y
167128,Y
104526,Y
176651,Y
282607,Y
187038,Y
241758,Y
545179,Y
494373,Y
237894,Y
240680,Y
454801,Y
26752,N
330549,N
320460,N
186402,Y
434551,Y
444447,N
391388,Y
418985,Y
262888,Y
8445,N
587656,Y
465625,N
78432,N
582973,N
560040,N
304202,Y
402464,N
181016,N
55660,Y
592461,Y
77224,N
253139,Y
166563,N
579168,N
89212,Y
297509,N
367319,Y
548040,N
160130,N
327182,N
37293,Y
237650,Y
6732,N
103986,Y
182128,N
71126,Y
283201,N
220296,Y
475752,N
480679,Y
161173,N
27669,N
108835,N
140564,Y
333675,N
108860,Y
93561,Y
207440,Y
288852,N
395145,N
525780,Y
163353,Y
543786,Y
32307,N
557134,Y
73793,N
21910,Y
110751,N
263096,Y
346784,N
15878,N
36059,N
519452,Y
434753,N
415605,N
588813,Y
57319,N
584107,Y
507773,N
303267,N
309963,N
432663,N
485407,Y
587938,N
456687,Y
506374,Y
37927,Y
155520,N
424701,N
13314,Y
95134,Y
48275,Y
176529,N
12873,Y
128094,N
438243,N
150467,Y
323081,N
575605,N
323189,Y
586454,Y
324144,N
121235,N
239414,N
243235,N
275420,N
13345,Y
565458,Y
268950,N
462837,N
121908,N
506224,N
47854,Y
156815,Y
590171,N
493769,N
454273,Y
36440,N
132231,Y
20529,Y
356509,N
156034,N
378505,Y
113240,N
18398,Y
172893,N
349857,Y
481470,N
1749,N
402055,N
411958,Y
262195,Y
489378,Y
585176,Y
124100,Y
126886,N
421324,Y
400815,Y
398531,N
570422,N
159554,Y
260113,Y
327064,N
413627,Y
197038,Y
320436,N
321234,Y
302977,Y
29954,Y
487117,Y
565532,N
470903,N
241071,N
352651,N
415132,Y
103206,Y
582539,N
356473,Y
298929,Y
47170,N
267700,N
266966,N
467330,Y
263607,N
396858,Y
90740,Y
117811,N
364974,N
179958,N
360030,N
9066,N
285306,Y
215745,N
246060,Y
321539,Y
484699,Y
403854,Y
166231,Y
342971,Y
276243,Y
419901,N
549158,Y
314162,Y
377937,N
333931,N
106896,N
118795,Y
436599,Y
268397,Y
342436,N
503043,Y
297197,Y
304210,Y
585551,N
588833,Y
575859,Y
342219,Y
292313,N
487450,Y
507951,N
100491,N
31777,N
355209,Y
320155,Y
233771,Y
479225,Y
117075,Y
100874,N
228132,Y
182528,N
469046,Y
419223,Y
264218,Y
412186,N
28748,N
497757,Y
515541,N
410746,N
159024,N
411947,Y
180242,Y
456724,Y
236773,Y
154566,Y
550505,Y
222454,Y
56151,N
305132,N
541346,Y
364910,Y
257724,N
343891,Y
163044,N
399163,N
336472,N
526830,Y
333530,Y
18522,N
90635,Y
104334,Y
427971,Y
157318,N
490263,Y
447912,N
225211,Y
286632,N
429903,Y
176339,N
294231,Y
202863,Y
324143,N
244417,N
281458,Y
44440,Y
5910,N
385910,Y
209414,Y
401818,N
21820,N
404941,Y
210464,N
447200,N
196716,N
548217,Y
62326,N
168116,N
477495,N
207180,N
585346,Y
277188,Y
237704,Y
508957,N
119669,N
562384,N
264295,N
28830,Y
273687,N
59202,Y
545279,Y
37970,Y
495481,Y
163678,N
176044,Y
71962,N
161574,N
562766,Y
28372,N
330469,Y
291520,Y
526977,N
271076,Y
225227,Y
106645,N
267514,N
110280,N
149903,Y
277163,N
209897,Y
290292,Y
8984,Y
578628,N
241856,N
56050,Y
304443,N
134328,Y
37264,N
67739,N
168510,Y
467952,Y
412990,Y
316829,Y
530365,Y
238447,N
194150,Y
590404,N
271190,N
141274,Y
184019,Y
462037,Y
308431,Y
30705,N
315709,N
372407,Y
327199,N
509341,Y
511303,Y
336414,N
320722,N
459359,Y
563029,N
469036,Y
166107,N
533665,Y
36314,N
346413,N
532583,Y
233227,N
257354,N
434246,N
18100,N
186840,Y
585360,Y
357343,Y
175550,N
114864,Y
364490,N
60735,Y
206478,N
311517,N
479416,N
393843,Y
495978,N
435931,Y
102544,N
198508,N
335842,Y
207563,Y
86550,N
418867,Y
91414,Y
498246,Y
368978,N
49835,Y
264563,Y
218065,Y
27622,Y
546552,Y
45685,Y
414247,N
206546,N
300519,Y
310504,N
237467,Y
234562,Y
38393,N
483831,Y
237330,Y
271615,Y
205184,N
566300,N
115689,N
43712,Y
33808,N
251688,N
494607,Y
75487,N
562495,N
229976,Y
481469,N
30118,N
451320,N
241973,N
168546,N
60921,Y
305510,Y
498766,N
558185,Y
57810,N
192344,N
117561,Y
551190,Y
431963,N
400871,Y
542901,Y
111532,Y
49165,Y
93899,Y
503779,N
589039,Y
218068,N
212423,N
494700,N
53846,Y
235978,N
351787,N
109543,N
10616,N
36045,N
421375,N
116909,Y
487320,Y
184008,N
592450,N
216034,Y
588305,Y
588610,N
45846,Y
321908,Y
433196,N
38205,N
461482,N
42838,Y
187588,N
181625,Y
538906,N
260319,Y
462177,N
333492,N
190131,N
470574,Y
76898,Y
410086,N
456572,N
259754,Y
390030,N
517984,Y
219171,Y
463196,N
266023,N
462367,Y
561951,Y
362819,N
144700,N
174324,N
274596,N
105208,N
24609,Y
166617,Y
516867,Y
330365,N
496940,Y
21620,N
375560,N
68663,N
103638,Y
399757,Y
124214,Y
524036,N
237670,N
17145,N
112416,N
374147,Y
585413,N
150971,N
525243,Y
471233,N
267502,Y
35848,Y
399543,N
416326,Y
225840,N
446410,Y
386914,Y
175736,N
185764,N
207332,N
195605,Y
236569,Y
287345,N
377299,N
192999,N
129154,Y
5978,Y
486804,N
479167,Y
79111,N
455310,Y
190024,N
111017,Y
162126,Y
539233,Y
230778,Y
88375,Y
372800,N
381457,N
567980,N
328230,Y
245233,N
64037,N
78992,Y
39347,Y
75080,N
455230,N
164495,N
280268,N
170240,Y
102895,N
302702,N
117675,Y
201711,Y
340892,N
318248,Y
340569,Y
7584,N
209399,N
581452,Y
471331,Y
59828,N
147719,N
239271,N
124792,N
571942,Y
580192,N
466959,N
193955,N
343873,Y
527560,Y
469817,Y
362338,Y
277556,N
576971,N
505915,N
120778,Y
250443,N
263670,N
403282,Y
289547,N
420625,Y
53382,N
569241,N
297819,Y
75851,N
411871,N
50356,N
259387,Y
60352,Y
229919,N
359534,N
314796,N
233572,N
191571,N
579907,Y
305692,N
67400,N
489164,N
269742,Y
298718,N
231887,N
255807,Y
593906,N
243480,N
118732,Y
150468,N
121166,N
101787,N
361136,N
161558,Y
503011,N
71595,Y
425772,Y
218910,Y
88766,Y
438867,N
4511,N
438061,Y
475887,N
463446,N
11485,Y
302865,Y
593868,N
402052,N
19184,Y
120052,Y
109065,Y
128010,N
113114,Y
434559,Y
47104,N
75850,Y
104856,Y
26767,N
415376,Y
121843,Y
77829,N
452501,Y
517934,N
539974,Y
84266,N
373540,Y
574688,Y
289037,N
260392,N
574603,Y
232477,N
533318,N
13687,N
15910,Y
21450,Y
22900,N
205876,Y
269815,N
173887,N
516255,Y
334898,N
101755,Y
349062,Y
243617,Y
129874,Y
219711,N
543497,Y
471674,Y
488071,N
150852,Y
429118,Y
544123,N
511801,N
533406,Y
213113,Y
368542,Y
380083,Y
94672,N
56694,N
432857,N
37345,N
439821,N
240429,N
437421,Y
521109,N
121610,Y
580105,N
408819,N
462196,N
273595,Y
350549,Y
428117,N
385033,N
288546,Y
586836,Y
177098,Y
230165,Y
506765,N
217989,N
357416,Y
545718,Y
455734,Y
55809,N
262062,Y
547724,Y
522632,Y
518869,Y
172462,Y
418896,Y
443460,Y
84949,Y
254992,N
572200,N
73323,Y
275371,Y
276940,Y
502633,N
223644,N
320592,Y
40415,Y
176644,N
388902,N
429806,N
289297,N
261553,Y
348107,Y
132072,N
167739,N
574706,N
135839,N
423611,N
202397,Y
332466,N
239033,N
337179,N
15437,N
324662,Y
227433,Y
119738,Y
6200,Y
566008,Y
186286,Y
439561,Y
555926,N
416087,Y
378397,Y
233902,N
479200,Y
89466,Y
347283,Y
487895,Y
221032,N
112517,Y
542186,N
48866,Y
234701,Y
164842,Y
429778,Y
484191,N
62207,Y
81531,N
587039,Y
347482,N
98038,Y
331301,Y
179738,Y
407136,Y
82879,Y
165747,Y
442676,N
412445,N
515354,N
593183,N
379912,Y
332670,N
134556,N
286138,N
268178,N
447197,N
517246,Y
188972,N
588492,N
485804,Y
110641,N
202013,N
65894,Y
94468,Y
306674,N
151562,Y
313443,N
366695,Y
152260,Y
513400,Y
265376,N
