id,CoinFlip
194843,Y
537395,N
286184,N
319302,Y
183783,N
51377,Y
220191,N
271834,N
549955,Y
483778,N
111163,Y
29898,N
547225,N
297820,Y
379646,Y
181995,Y
124247,Y
154045,Y
116838,N
111652,N
300084,Y
413682,Y
513116,N
517204,N
54641,Y
441602,Y
46151,N
226059,N
84553,Y
574970,N
416494,N
449786,Y
176767,N
161138,Y
289811,N
186385,N
287241,Y
533524,N
37645,N
522970,Y
106988,Y
404907,N
16373,N
439225,N
219338,Y
520116,N
305957,Y
286191,Y
160049,N
179929,N
490712,N
480804,N
311268,Y
206912,Y
270891,N
351928,Y
153720,N
281683,N
113598,N
549976,N
250963,N
416428,Y
88606,N
275656,Y
512328,Y
391358,Y
424815,Y
570559,Y
107,N
259311,Y
24091,N
393152,Y
279373,Y
587780,N
247524,N
396441,Y
24110,Y
367593,Y
330189,N
76187,N
398930,Y
433271,N
279233,Y
11979,Y
344284,N
148487,N
306095,N
515621,Y
38467,Y
87936,N
529004,Y
521294,Y
286688,Y
17860,Y
182084,N
44301,N
99726,N
322454,N
388979,N
366527,Y
269791,N
540471,N
491256,N
485117,Y
442228,N
532560,Y
113611,N
286724,N
87374,Y
182426,Y
376793,Y
418595,N
556791,Y
307618,Y
141157,N
84217,N
547929,N
408069,Y
388542,Y
336444,Y
394596,N
21458,N
182960,N
571797,N
434297,N
548191,Y
353224,N
15986,Y
154741,N
274732,Y
20038,Y
54562,N
361121,Y
168099,Y
244061,Y
589867,Y
506333,Y
362624,Y
443463,N
74860,N
540299,Y
394186,Y
105598,Y
313036,N
129401,N
214583,Y
139799,Y
427797,N
122978,Y
5383,Y
6523,Y
133531,Y
370724,Y
94792,Y
457150,Y
65430,N
366822,Y
479392,Y
383675,Y
83783,Y
328643,Y
267340,N
480399,N
52860,Y
344623,Y
290332,N
508030,Y
450962,N
100205,N
202351,N
289505,Y
182044,Y
15889,Y
146997,N
287981,N
387923,Y
466211,Y
274574,Y
274912,N
96459,N
65658,Y
337552,Y
81369,Y
507842,N
89245,Y
85428,N
105129,Y
221779,N
127863,N
572503,N
179331,N
79806,Y
198384,Y
409644,Y
177801,Y
181244,Y
83923,N
207015,Y
122709,N
51879,Y
22616,N
254791,Y
492832,N
74345,Y
312435,Y
197061,N
418877,N
175576,Y
431330,Y
231452,Y
563589,Y
82832,N
311291,Y
349099,Y
283943,Y
326504,Y
165353,N
290074,Y
347404,Y
216774,N
516171,N
562390,N
144475,Y
48692,N
527002,Y
22671,N
27949,N
229307,Y
292951,N
117761,N
520133,N
500805,Y
326639,N
142986,N
183300,Y
120605,Y
277745,Y
430921,N
569725,N
540105,N
526167,N
38748,N
258042,Y
588229,Y
283132,Y
10731,Y
204773,N
145489,Y
417632,N
99658,N
254370,N
163606,Y
237871,N
50718,N
409352,N
534722,N
15746,N
312910,Y
55253,Y
343410,Y
458765,N
414155,Y
471590,Y
320084,N
41295,Y
65562,N
243292,Y
264155,Y
357005,N
150737,N
414657,N
557722,N
36139,N
342324,Y
484770,Y
3715,Y
252396,N
9398,Y
569165,Y
541303,Y
191110,Y
475551,N
32770,N
17,N
43328,Y
297041,Y
371981,N
276748,Y
447171,Y
518939,N
165265,N
68273,N
4984,N
498249,Y
109443,Y
231111,N
527671,N
361823,Y
31745,N
162765,Y
576657,Y
464400,N
187885,Y
194543,Y
329090,N
132371,N
548064,Y
588164,N
182736,Y
49024,Y
344465,N
73482,N
346604,Y
529775,Y
384317,N
167624,N
301447,Y
129067,N
475117,Y
235533,N
373281,N
375554,Y
237489,Y
313114,N
311955,Y
87194,N
362434,Y
563737,N
258626,N
272601,N
166071,N
142129,Y
298373,Y
378492,Y
104852,Y
224982,N
326297,N
110915,Y
383746,N
303073,Y
309795,Y
34667,N
204006,Y
251069,N
234580,Y
357572,Y
25291,N
298592,Y
22980,Y
104986,Y
69323,N
211223,N
130340,Y
106857,Y
196264,Y
121737,N
320157,N
388879,N
223417,N
472903,N
441033,N
425273,Y
500978,Y
342821,Y
530537,N
563013,Y
393905,Y
260093,N
31295,Y
558905,Y
209133,Y
239386,N
533771,Y
405164,N
456006,N
239147,N
62828,Y
286976,Y
287863,Y
347004,Y
558744,N
33386,Y
432976,N
222410,N
52935,Y
182586,Y
408967,Y
534096,N
569540,Y
233711,Y
3405,N
28177,Y
125515,Y
232492,N
456578,Y
210121,N
45733,N
310160,N
571181,N
419736,N
574071,N
209973,Y
478246,Y
477386,N
82395,Y
220172,N
225522,Y
457416,N
252235,N
197266,Y
3877,N
211379,N
579778,N
351104,N
37514,Y
390037,N
10547,Y
479194,N
250410,Y
342249,Y
492201,N
359743,N
373406,Y
289049,Y
387305,N
418131,Y
14104,Y
24225,N
191984,N
65200,N
233724,N
495846,Y
10178,N
391833,N
213877,N
32064,N
332322,N
346171,N
574476,N
178683,Y
411529,N
590357,Y
181694,N
541966,N
470259,Y
173385,N
539639,Y
97815,N
180259,N
237511,N
478895,N
33410,Y
148748,N
428433,Y
376645,Y
305196,N
402515,Y
251716,Y
343460,Y
445292,N
568912,N
122137,N
268866,Y
135780,N
452671,N
64790,N
101673,Y
502692,Y
158274,N
58267,N
507573,N
34860,N
37907,Y
462690,Y
183013,Y
265030,Y
252179,Y
53637,Y
367580,Y
539044,N
67999,Y
58643,Y
463799,Y
80749,N
539115,N
95521,Y
378172,N
581044,N
18451,N
81637,N
145134,Y
305113,Y
476076,Y
405332,N
86228,N
226936,N
169627,N
121322,N
78053,N
247879,N
581095,N
65059,N
585986,Y
378455,Y
103056,Y
153484,Y
61505,Y
574167,Y
376610,N
521633,N
538425,Y
483854,N
310222,Y
287071,N
324322,N
168223,Y
256188,Y
236117,Y
219779,N
88586,Y
261666,N
13670,Y
16786,N
369614,N
467800,Y
217807,Y
572598,N
361593,Y
75814,Y
530264,N
147872,Y
351611,N
433174,N
518068,N
102240,Y
434941,Y
99982,N
462875,N
588088,N
419398,Y
450039,Y
318244,Y
473333,Y
359490,N
284606,N
246604,N
515691,Y
116586,Y
395364,N
282302,N
542777,Y
283893,N
438005,Y
204850,N
184079,N
308867,Y
213725,N
7636,Y
18488,Y
474777,N
561613,Y
524038,Y
215731,Y
144271,Y
165532,Y
163449,N
65635,Y
381814,Y
520391,Y
425073,Y
509698,Y
1684,N
401885,Y
234935,Y
108821,N
49150,N
155141,Y
360908,N
305737,Y
110141,N
50395,N
37873,Y
247351,Y
214082,Y
314873,N
286362,N
136994,Y
160009,N
306375,N
390084,Y
219305,N
165412,Y
46352,Y
72528,Y
527233,N
110866,N
115990,Y
573975,N
78588,Y
350476,Y
42275,N
334273,N
407760,N
269510,N
441378,Y
560711,N
357949,N
23000,Y
340183,Y
94167,N
239631,Y
277305,Y
281288,N
58731,N
120196,Y
352661,Y
331126,N
271375,Y
286713,N
524160,N
467725,N
490203,N
481704,N
339812,N
216550,N
311027,Y
286222,N
115097,N
80567,Y
451381,Y
300527,N
200265,N
395151,Y
257431,N
433580,N
482242,N
407971,N
186462,N
84865,Y
263020,N
189811,Y
515059,Y
494707,Y
333068,Y
390238,Y
213765,N
430399,Y
427788,N
433173,N
23082,Y
523866,N
543689,N
90927,Y
399857,N
469902,Y
200640,N
19061,Y
67437,Y
246019,Y
96272,Y
271825,Y
354136,Y
539249,Y
443406,Y
136717,Y
536479,N
307049,N
172254,N
509010,N
321384,N
9450,N
510818,Y
345089,N
452909,Y
61719,Y
328774,Y
177364,Y
144632,Y
30340,Y
21370,Y
313256,N
80818,N
11338,N
577567,N
363855,Y
215655,Y
67186,N
43023,Y
473488,Y
34930,N
2448,Y
129554,Y
156528,Y
27646,N
223371,N
283062,N
257800,Y
216971,Y
184116,N
514985,N
205705,N
136879,Y
420629,N
551107,N
461526,N
416774,N
189744,N
285121,N
78462,Y
361074,N
12002,N
131983,Y
348463,Y
592579,N
24612,N
195077,Y
53023,Y
282868,Y
83252,N
327218,N
142750,Y
184009,Y
198993,Y
267435,N
409981,N
409599,N
273549,Y
307469,N
548901,N
120320,Y
361962,Y
391207,Y
558168,Y
303817,N
458993,N
326148,N
200872,N
288943,N
540846,Y
500387,N
7444,N
508594,Y
344557,Y
337549,Y
34291,Y
2459,N
275046,Y
165425,Y
175318,N
302532,N
284094,Y
578397,Y
5640,N
385691,Y
476532,N
70101,N
417067,N
455254,N
447044,Y
105185,Y
336256,Y
488129,N
18227,N
33139,Y
332401,Y
225436,N
404203,N
321811,Y
195151,Y
556966,N
30078,N
329399,Y
26198,Y
544039,Y
13597,N
516428,N
55702,N
105160,Y
449986,Y
529801,Y
576392,N
295253,N
336072,N
291329,Y
197398,Y
317819,N
100238,Y
186317,N
294148,N
160115,N
159477,Y
563952,N
543825,Y
309823,N
480169,N
42669,N
190791,Y
398595,N
349485,Y
91764,N
542333,N
314927,N
33836,N
410551,N
439307,N
474854,N
572592,N
84548,N
98235,Y
582845,N
106336,Y
268127,N
378301,Y
210399,N
127914,N
460140,N
187362,N
25537,N
148996,N
379296,N
447716,Y
411776,Y
352041,Y
253258,N
339996,N
516825,N
36149,Y
221352,N
576528,Y
164628,Y
289462,Y
80706,N
115562,N
361212,N
278849,N
40601,Y
88031,N
318579,Y
203196,N
198883,N
95700,N
337166,Y
443909,Y
95462,Y
529408,Y
188572,N
572255,Y
223630,Y
9004,N
268113,Y
269088,N
489872,Y
462131,N
19296,N
21769,N
505732,Y
198960,N
316723,N
483683,N
128542,Y
552206,N
236907,Y
17487,N
21226,N
242693,N
122257,N
202255,N
574238,Y
143783,N
264132,Y
399773,N
32994,N
5852,N
174798,N
590660,N
295931,N
175562,Y
143693,N
36775,Y
145698,Y
279957,Y
75722,N
304830,N
498427,Y
552556,N
573710,Y
25250,Y
479642,N
400643,Y
136938,N
399362,N
138950,Y
480149,Y
534288,Y
184532,Y
496784,Y
294791,Y
278151,N
388076,Y
130918,N
48554,Y
585443,Y
197043,N
572451,N
308656,N
84570,Y
439820,Y
108729,N
554891,N
9958,N
490588,N
138406,Y
258432,Y
398256,N
232246,Y
414503,Y
533578,Y
471877,Y
588997,N
168,Y
442796,Y
238002,Y
192843,Y
236927,Y
498036,Y
511383,N
157565,Y
295347,Y
18936,N
335399,Y
590865,N
555963,Y
411766,Y
8714,Y
5944,N
395742,N
312166,Y
34561,Y
545985,Y
354854,N
490862,N
568261,Y
388411,N
65539,Y
582316,N
1693,Y
237926,N
247745,Y
473178,Y
235548,Y
537654,Y
531968,N
143865,Y
82059,N
217119,Y
480242,N
584235,Y
494309,Y
165920,N
214486,Y
536669,N
349108,N
173903,N
111562,Y
304658,Y
337284,N
399303,N
545584,Y
37569,Y
147477,N
209384,Y
213045,N
158682,Y
329738,Y
226350,Y
28,Y
426417,Y
258260,N
158920,Y
120519,Y
249673,Y
399246,Y
74433,N
486165,N
227471,Y
533278,N
172229,Y
535953,Y
84587,N
38869,Y
480544,Y
79482,Y
432007,Y
418802,N
526425,N
341197,N
397535,N
358029,N
511560,N
525503,Y
405069,N
147570,N
517883,N
112845,N
451041,N
384342,N
590471,N
52039,Y
488749,N
99807,N
573038,Y
226714,Y
80082,Y
372199,Y
236018,Y
115169,Y
257157,N
18893,N
193301,N
410814,Y
78348,Y
35396,Y
570126,N
87965,N
260076,N
275027,N
504695,N
233786,Y
581590,Y
38521,Y
94045,Y
154573,N
82776,N
175807,Y
364929,Y
262884,Y
197924,N
444276,N
541477,Y
440584,N
143748,N
54363,Y
530994,Y
340381,Y
526870,Y
465509,N
37168,Y
438363,N
383389,Y
271655,Y
138601,N
178322,N
45081,N
321726,Y
104544,Y
552698,Y
443186,Y
69802,N
460181,Y
536006,Y
229873,N
146421,N
560632,N
203117,N
510143,Y
209193,Y
269627,N
490403,Y
344279,Y
385278,N
43330,Y
343370,N
264507,N
60492,N
228616,N
119799,N
46914,Y
302115,N
24210,Y
135167,N
213573,N
234057,Y
690,N
208046,Y
141742,N
371704,Y
98432,N
546887,N
100681,N
176107,Y
99932,N
78052,N
248446,Y
136324,Y
473623,Y
558245,Y
251960,N
155967,Y
160834,Y
559869,N
527655,N
541622,N
195674,N
11996,N
156277,Y
385006,Y
395613,N
238224,N
29657,N
510453,N
302318,N
422635,Y
522441,N
89274,Y
38509,Y
295466,N
352120,Y
411424,N
436469,N
356680,N
23642,N
70823,Y
24911,N
135045,Y
20260,N
121927,N
79549,Y
548441,Y
409141,Y
39766,N
351236,N
555650,N
86204,Y
433099,Y
18950,Y
391719,Y
352536,N
302691,Y
256083,Y
567080,Y
113083,Y
410142,Y
535556,N
462844,Y
432338,Y
493725,N
392928,Y
332828,Y
281764,Y
166444,N
566758,N
423205,N
421870,Y
195551,N
222242,N
289922,N
236858,N
86440,N
454219,N
286670,N
32919,N
51088,N
373821,Y
412168,Y
406423,N
317461,Y
78753,Y
113152,Y
90919,N
590435,Y
550520,N
583315,Y
585399,Y
140226,Y
524523,Y
420997,Y
541317,Y
371882,Y
547305,N
268244,N
56278,Y
520027,N
558303,N
410682,N
33505,Y
3767,N
256257,Y
236000,Y
25888,N
87550,Y
185126,N
229317,N
271767,N
507428,N
52,Y
403563,Y
559154,N
18185,N
507052,N
590866,Y
516572,Y
259176,N
227240,Y
483358,Y
314302,Y
25484,Y
127430,Y
178296,N
155308,N
565253,N
178116,N
390464,N
496103,Y
594749,N
194055,Y
442300,N
521091,N
132178,Y
123121,N
71481,Y
381197,Y
69819,N
134783,N
510890,N
89628,Y
196670,N
590167,Y
455720,Y
475515,Y
33755,N
84598,N
420433,Y
555134,N
386214,N
577065,Y
392532,Y
494089,Y
1534,N
528193,Y
66606,Y
139750,N
350023,N
558903,Y
23961,Y
446955,N
592198,Y
84197,Y
103918,N
380953,Y
570844,Y
170295,N
558819,N
101029,Y
74740,Y
23135,N
70597,Y
96488,Y
537698,N
321312,Y
91979,N
98418,Y
77593,N
409813,N
153110,N
519583,N
541710,Y
451553,N
238244,N
161728,Y
440075,N
472634,Y
300294,Y
140554,Y
584813,N
176636,N
450127,Y
424331,N
57239,N
38824,N
135230,Y
253231,Y
552995,N
364048,Y
90298,Y
505505,Y
447244,Y
412383,N
365409,Y
492631,N
412201,Y
234573,Y
345898,Y
186007,Y
308545,Y
73211,N
65795,Y
160865,Y
292111,N
302846,Y
421942,Y
538888,N
120128,Y
380997,Y
236478,N
202216,Y
467217,N
69699,Y
361341,N
293265,N
541468,N
51121,N
342799,Y
576191,N
282194,Y
199259,N
181984,Y
314294,Y
404085,Y
470477,N
503064,Y
78452,N
128374,N
337801,N
238156,Y
166365,N
227535,Y
59879,Y
300623,N
205782,Y
399730,N
500313,Y
113347,Y
392384,N
224191,Y
401004,N
379968,N
276768,N
302645,N
253917,Y
451817,Y
11634,Y
419372,Y
508142,Y
467378,N
247250,N
104850,N
373684,N
244557,N
74323,Y
550773,Y
146504,N
199372,Y
224663,Y
430434,N
401321,N
388448,Y
56908,Y
509393,Y
123898,Y
204939,Y
370977,N
514898,N
590068,Y
483604,N
415165,N
469065,N
331296,N
460564,N
95432,N
101143,N
157673,N
127563,Y
359375,N
509451,N
577302,N
560612,Y
260418,Y
581593,N
200251,N
71553,Y
56430,N
52073,N
432259,N
293567,Y
341245,Y
386117,Y
532796,Y
29039,Y
361827,Y
63413,N
144205,Y
555344,Y
175801,Y
583405,N
580977,Y
259816,N
376611,Y
350,Y
482750,N
292333,Y
428080,N
561818,N
387275,Y
253413,N
63061,N
48522,Y
463507,Y
360098,N
44762,N
211015,Y
403438,Y
301295,N
273812,Y
283266,Y
105305,Y
543417,N
64511,Y
384186,N
525518,Y
103760,Y
97370,N
83942,Y
592346,Y
131309,Y
44389,N
369835,Y
157108,Y
379570,N
9606,Y
128486,N
398377,Y
521762,N
3074,Y
67945,Y
75004,N
225693,Y
27897,Y
404760,N
86405,N
55631,N
4435,Y
108193,Y
224680,N
307336,Y
579106,N
121552,N
513488,Y
375544,N
198512,N
520347,Y
427058,N
460858,Y
87241,Y
483877,N
539834,Y
317823,Y
125516,N
328413,N
110525,Y
586120,Y
16794,Y
142003,N
274846,Y
86573,N
56091,Y
249380,N
35122,N
328432,N
156048,N
222060,Y
15067,Y
37699,Y
415302,Y
545127,N
179481,N
555991,N
444751,N
132932,Y
253480,N
351728,Y
44710,N
128460,Y
116812,Y
253185,N
447497,Y
90976,N
323088,N
279507,N
425144,N
215423,N
521598,N
538338,N
591727,N
323172,N
237242,N
157141,Y
417811,Y
437149,N
41653,Y
349464,Y
383300,N
570462,Y
77813,Y
455374,N
250504,N
574435,N
200098,Y
146145,N
98743,N
370847,Y
38538,N
301837,N
166349,Y
190826,N
493805,N
529926,N
32831,N
274365,Y
467078,Y
218474,Y
563537,Y
569325,Y
486312,Y
594021,N
195886,Y
398668,N
383462,N
158373,Y
378993,N
132965,Y
138331,Y
192833,N
287798,Y
391819,N
365530,Y
517453,N
374645,Y
484175,Y
506104,Y
560244,N
327560,N
473777,Y
343677,N
3452,Y
305877,N
145949,N
97004,Y
310856,N
244420,N
471785,Y
112432,Y
106147,N
219252,N
209031,Y
289594,Y
439174,N
424970,Y
197395,Y
133797,N
34086,N
57730,Y
156779,N
201685,N
436632,Y
591357,N
87972,N
381249,Y
80492,Y
107418,N
41022,N
330386,Y
430962,Y
525502,Y
168750,N
254659,Y
438106,Y
521703,N
414926,N
243626,N
423304,N
326692,Y
398297,Y
298728,N
540877,Y
534420,N
468453,N
4291,Y
298942,N
531887,Y
521896,N
87643,N
288788,Y
424275,N
43610,N
332776,Y
358788,Y
545275,N
378887,Y
9640,Y
267091,Y
242899,N
371911,Y
77821,N
546470,Y
520418,Y
113509,N
39727,Y
454727,Y
427579,N
319381,N
83739,Y
487441,Y
72773,Y
529128,Y
263991,N
579333,Y
520600,Y
424414,N
483433,N
66013,Y
150088,N
315772,Y
13794,Y
25271,Y
548891,N
151226,N
116967,Y
379249,Y
172664,N
242005,Y
221407,Y
437016,N
153562,N
203751,Y
432086,N
175375,N
261891,Y
553826,N
221523,Y
70873,N
510077,Y
236655,N
555418,Y
79601,N
540289,Y
317080,Y
245692,N
285421,N
512431,Y
298581,N
277518,N
523960,N
33539,Y
428235,Y
34394,Y
566157,Y
299602,Y
48078,N
138203,Y
137923,N
340630,Y
351709,N
235001,Y
427759,N
537407,N
181785,Y
324932,Y
112291,Y
450284,N
525037,Y
229939,N
108886,Y
309853,Y
147698,Y
209470,Y
57848,Y
28630,Y
487009,N
293588,N
246205,N
346749,Y
150715,N
535742,N
456043,Y
380763,Y
513480,N
223566,N
246334,N
531878,Y
14045,N
502787,N
535832,Y
550393,N
79516,Y
477123,N
162809,Y
105169,N
580634,N
440612,Y
540986,N
415930,N
495619,Y
339903,Y
581433,N
245524,N
582151,N
552117,Y
98816,Y
409378,N
197598,N
382125,Y
390319,Y
531960,Y
428245,N
285034,N
558186,N
512058,N
223359,N
518611,N
578210,Y
204112,N
330809,N
241471,Y
108739,Y
572227,N
298117,N
352097,Y
586470,Y
480668,N
488308,Y
241776,N
485724,Y
21090,N
41642,N
378416,N
590601,Y
31872,Y
182587,Y
175942,Y
469072,Y
282248,N
220608,Y
369687,N
507571,N
290743,Y
317018,N
220122,N
416055,N
182394,Y
226946,Y
254990,Y
200013,N
79804,N
441459,N
588815,N
132499,N
191745,Y
522035,N
363465,N
499583,Y
482678,Y
46777,Y
537897,Y
506523,N
531403,N
220582,Y
393242,N
592752,Y
490392,Y
395569,Y
482292,Y
469107,N
226609,N
152294,N
292626,N
163709,N
365902,N
582078,Y
195662,N
274632,Y
218092,Y
289855,N
203599,Y
545007,N
258923,Y
479577,N
330584,Y
317452,N
475567,N
584687,N
340217,Y
272579,Y
466478,Y
174053,N
93267,N
167128,N
104526,N
176651,Y
282607,N
187038,Y
241758,N
545179,N
494373,N
237894,Y
240680,N
454801,Y
26752,Y
330549,N
320460,N
186402,Y
434551,Y
444447,Y
391388,N
418985,N
262888,Y
8445,Y
587656,Y
465625,N
78432,N
582973,N
560040,Y
304202,Y
402464,Y
181016,Y
55660,N
592461,Y
77224,N
253139,N
166563,N
579168,N
89212,Y
297509,Y
367319,N
548040,N
160130,N
327182,N
37293,N
237650,N
6732,N
103986,Y
182128,Y
71126,N
283201,Y
220296,N
475752,N
480679,N
161173,Y
27669,N
108835,Y
140564,Y
333675,N
108860,Y
93561,N
207440,N
288852,N
395145,Y
525780,N
163353,Y
543786,N
32307,N
557134,Y
73793,Y
21910,Y
110751,N
263096,N
346784,Y
15878,Y
36059,Y
519452,Y
434753,Y
415605,Y
588813,N
57319,N
584107,N
507773,N
303267,Y
309963,N
432663,N
485407,N
587938,Y
456687,Y
506374,N
37927,N
155520,N
424701,N
13314,N
95134,N
48275,Y
176529,Y
12873,Y
128094,Y
438243,Y
150467,Y
323081,Y
575605,Y
323189,N
586454,Y
324144,N
121235,Y
239414,Y
243235,N
275420,N
13345,N
565458,Y
268950,N
462837,Y
121908,N
506224,N
47854,N
156815,N
590171,N
493769,Y
454273,N
36440,N
132231,N
20529,N
356509,Y
156034,Y
378505,N
113240,Y
18398,Y
172893,Y
349857,N
481470,N
1749,N
402055,N
411958,N
262195,N
489378,Y
585176,N
124100,Y
126886,N
421324,N
400815,Y
398531,N
570422,Y
159554,N
260113,N
327064,Y
413627,N
197038,N
320436,N
321234,Y
302977,Y
29954,Y
487117,Y
565532,N
470903,N
241071,Y
352651,Y
415132,N
103206,N
582539,N
356473,Y
298929,Y
47170,Y
267700,Y
266966,N
467330,N
263607,N
396858,Y
90740,Y
117811,N
364974,N
179958,Y
360030,N
9066,N
285306,N
215745,Y
246060,N
321539,N
484699,N
403854,N
166231,N
342971,Y
276243,Y
419901,Y
549158,N
314162,N
377937,N
333931,N
106896,N
118795,N
436599,Y
268397,N
342436,N
503043,N
297197,Y
304210,Y
585551,Y
588833,Y
575859,Y
342219,N
292313,N
487450,Y
507951,N
100491,Y
31777,Y
355209,N
320155,Y
233771,N
479225,Y
117075,Y
100874,Y
228132,Y
182528,Y
469046,N
419223,N
264218,Y
412186,Y
28748,Y
497757,N
515541,Y
410746,Y
159024,Y
411947,Y
180242,N
456724,N
236773,N
154566,Y
550505,Y
222454,Y
56151,Y
305132,N
541346,Y
364910,N
257724,N
343891,N
163044,N
399163,N
336472,N
526830,Y
333530,N
18522,Y
90635,Y
104334,Y
427971,N
157318,N
490263,Y
447912,N
225211,N
286632,Y
429903,Y
176339,Y
294231,N
202863,Y
324143,N
244417,N
281458,Y
44440,N
5910,N
385910,Y
209414,Y
401818,N
21820,Y
404941,Y
210464,N
447200,N
196716,N
548217,N
62326,N
168116,N
477495,N
207180,Y
585346,N
277188,N
237704,Y
508957,Y
119669,N
562384,N
264295,N
28830,Y
273687,Y
59202,Y
545279,Y
37970,Y
495481,N
163678,Y
176044,N
71962,N
161574,N
562766,N
28372,N
330469,Y
291520,Y
526977,N
271076,Y
225227,N
106645,N
267514,Y
110280,N
149903,Y
277163,N
209897,N
290292,Y
8984,N
578628,Y
241856,N
56050,Y
304443,Y
134328,N
37264,Y
67739,N
168510,Y
467952,Y
412990,N
316829,N
530365,Y
238447,N
194150,N
590404,N
271190,N
141274,Y
184019,Y
462037,N
308431,Y
30705,Y
315709,Y
372407,N
327199,Y
509341,Y
511303,Y
336414,N
320722,N
459359,Y
563029,Y
469036,N
166107,Y
533665,Y
36314,Y
346413,Y
532583,N
233227,Y
257354,N
434246,Y
18100,Y
186840,N
585360,N
357343,N
175550,Y
114864,Y
364490,N
60735,Y
206478,N
311517,N
479416,Y
393843,N
495978,Y
435931,Y
102544,Y
198508,Y
335842,Y
207563,Y
86550,Y
418867,Y
91414,Y
498246,N
368978,Y
49835,Y
264563,Y
218065,N
27622,Y
546552,Y
45685,N
414247,N
206546,N
300519,Y
310504,Y
237467,N
234562,Y
38393,Y
483831,Y
237330,N
271615,Y
205184,Y
566300,N
115689,Y
43712,Y
33808,N
251688,Y
494607,Y
75487,Y
562495,Y
229976,Y
481469,Y
30118,N
451320,Y
241973,N
168546,N
60921,N
305510,Y
498766,N
558185,N
57810,Y
192344,Y
117561,N
551190,N
431963,Y
400871,N
542901,Y
111532,Y
49165,Y
93899,Y
503779,Y
589039,Y
218068,N
212423,N
494700,N
53846,N
235978,N
351787,N
109543,N
10616,N
36045,N
421375,Y
116909,N
487320,Y
184008,N
592450,N
216034,Y
588305,N
588610,N
45846,Y
321908,Y
433196,Y
38205,Y
461482,Y
42838,Y
187588,Y
181625,N
538906,N
260319,Y
462177,N
333492,Y
190131,N
470574,N
76898,N
410086,Y
456572,N
259754,N
390030,N
517984,Y
219171,N
463196,Y
266023,Y
462367,N
561951,N
362819,N
144700,Y
174324,Y
274596,N
105208,Y
24609,N
166617,N
516867,N
330365,N
496940,Y
21620,Y
375560,N
68663,Y
103638,N
399757,N
124214,N
524036,Y
237670,N
17145,N
112416,Y
374147,Y
585413,Y
150971,N
525243,Y
471233,N
267502,N
35848,N
399543,N
416326,N
225840,Y
446410,N
386914,Y
175736,N
185764,Y
207332,N
195605,Y
236569,N
287345,N
377299,Y
192999,Y
129154,N
5978,Y
486804,Y
479167,N
79111,N
455310,N
190024,Y
111017,Y
162126,N
539233,N
230778,N
88375,Y
372800,N
381457,Y
567980,Y
328230,Y
245233,N
64037,N
78992,Y
39347,Y
75080,Y
455230,Y
164495,Y
280268,Y
170240,Y
102895,N
302702,Y
117675,Y
201711,N
340892,N
318248,N
340569,N
7584,Y
209399,Y
581452,N
471331,Y
59828,Y
147719,N
239271,N
124792,N
571942,N
580192,Y
466959,N
193955,N
343873,N
527560,N
469817,N
362338,Y
277556,N
576971,N
505915,N
120778,N
250443,Y
263670,Y
403282,N
289547,Y
420625,N
53382,Y
569241,N
297819,Y
75851,Y
411871,Y
50356,Y
259387,Y
60352,Y
229919,N
359534,Y
314796,N
233572,N
191571,Y
579907,Y
305692,Y
67400,N
489164,Y
269742,Y
298718,Y
231887,Y
255807,N
593906,Y
243480,Y
118732,N
150468,Y
121166,N
101787,N
361136,Y
161558,Y
503011,N
71595,Y
425772,N
218910,Y
88766,N
438867,N
4511,Y
438061,N
475887,N
463446,Y
11485,N
302865,N
593868,Y
402052,Y
19184,Y
120052,N
109065,Y
128010,Y
113114,Y
434559,N
47104,Y
75850,N
104856,Y
26767,Y
415376,Y
121843,Y
77829,Y
452501,Y
517934,Y
539974,N
84266,Y
373540,Y
574688,Y
289037,Y
260392,N
574603,Y
232477,N
533318,N
13687,Y
15910,Y
21450,Y
22900,N
205876,N
269815,Y
173887,Y
516255,N
334898,Y
101755,N
349062,Y
243617,Y
129874,N
219711,Y
543497,Y
471674,N
488071,N
150852,N
429118,N
544123,N
511801,N
533406,Y
213113,Y
368542,Y
380083,N
94672,Y
56694,N
432857,N
37345,Y
439821,Y
240429,Y
437421,N
521109,N
121610,Y
580105,Y
408819,N
462196,N
273595,N
350549,Y
428117,N
385033,N
288546,N
586836,Y
177098,N
230165,N
506765,Y
217989,N
357416,Y
545718,N
455734,N
55809,N
262062,N
547724,N
522632,Y
518869,Y
172462,N
418896,N
443460,Y
84949,Y
254992,Y
572200,Y
73323,N
275371,N
276940,Y
502633,Y
223644,N
320592,N
40415,Y
176644,Y
388902,Y
429806,N
289297,Y
261553,N
348107,Y
132072,Y
167739,N
574706,Y
135839,Y
423611,Y
202397,Y
332466,Y
239033,N
337179,Y
15437,Y
324662,Y
227433,Y
119738,N
6200,Y
566008,Y
186286,N
439561,N
555926,Y
416087,N
378397,N
233902,N
479200,N
89466,N
347283,Y
487895,N
221032,N
112517,N
542186,Y
48866,Y
234701,Y
164842,Y
429778,Y
484191,Y
62207,Y
81531,Y
587039,N
347482,N
98038,N
331301,N
179738,Y
407136,N
82879,N
165747,N
442676,N
412445,N
515354,N
593183,N
379912,Y
332670,Y
134556,Y
286138,Y
268178,N
447197,Y
517246,N
188972,Y
588492,Y
485804,N
110641,N
202013,N
65894,N
94468,N
306674,Y
