id,Bootstrap
15986,N
154741,Y
274732,N
20038,N
54562,N
361121,N
168099,N
244061,N
589867,N
506333,Y
362624,Y
443463,N
74860,N
540299,N
394186,Y
105598,N
313036,N
129401,N
214583,N
139799,Y
427797,N
122978,N
5383,Y
6523,N
133531,N
370724,N
94792,Y
457150,N
65430,N
366822,N
479392,N
383675,N
83783,N
328643,N
267340,N
480399,Y
52860,N
344623,N
290332,N
508030,N
450962,Y
100205,N
202351,N
289505,Y
182044,Y
15889,N
146997,Y
287981,N
387923,N
466211,Y
274574,N
274912,Y
96459,N
65658,N
337552,N
81369,N
507842,N
89245,N
85428,N
105129,N
221779,N
127863,Y
572503,N
179331,N
79806,N
198384,N
409644,N
177801,N
181244,N
83923,N
207015,N
122709,N
51879,N
22616,N
254791,Y
492832,N
74345,N
312435,N
197061,N
418877,N
175576,Y
431330,N
231452,N
563589,N
82832,N
311291,N
349099,N
283943,N
326504,N
165353,N
290074,N
347404,N
216774,N
516171,N
562390,Y
144475,N
48692,N
527002,N
22671,Y
27949,Y
229307,N
292951,N
117761,N
520133,Y
500805,N
326639,Y
142986,N
183300,N
120605,N
277745,N
430921,N
569725,N
540105,N
526167,Y
38748,N
258042,N
588229,N
283132,N
10731,N
204773,N
145489,N
417632,N
99658,N
254370,Y
163606,Y
237871,N
50718,N
409352,N
534722,Y
15746,Y
312910,Y
55253,N
343410,N
458765,Y
414155,N
471590,N
320084,Y
41295,Y
65562,N
243292,N
264155,N
357005,N
150737,Y
414657,N
557722,N
36139,Y
342324,N
484770,N
3715,N
252396,N
9398,N
569165,N
541303,Y
191110,Y
475551,N
32770,Y
17,N
43328,N
297041,Y
371981,N
276748,N
447171,N
518939,Y
165265,N
68273,N
4984,N
498249,Y
109443,N
231111,N
527671,Y
361823,Y
31745,N
162765,Y
576657,Y
464400,N
187885,N
194543,Y
329090,N
132371,N
548064,Y
588164,N
182736,N
49024,N
344465,N
73482,N
346604,N
529775,Y
384317,N
167624,N
301447,N
129067,N
475117,N
235533,N
373281,N
375554,N
237489,Y
313114,N
311955,N
87194,N
362434,N
563737,N
258626,Y
272601,N
166071,N
142129,N
298373,N
378492,N
104852,N
224982,Y
326297,N
110915,N
383746,N
303073,Y
309795,N
34667,N
204006,N
251069,N
234580,Y
357572,N
25291,Y
298592,N
22980,Y
104986,N
69323,N
211223,Y
130340,N
106857,Y
196264,N
121737,N
320157,Y
388879,N
223417,N
472903,N
441033,N
425273,N
500978,N
342821,Y
530537,Y
563013,N
393905,N
260093,N
31295,N
558905,N
209133,N
239386,N
533771,N
405164,Y
456006,Y
239147,N
62828,N
286976,N
287863,N
347004,N
558744,N
33386,N
432976,Y
222410,N
52935,N
182586,Y
408967,N
534096,N
569540,N
233711,Y
3405,N
28177,N
125515,N
232492,N
456578,N
210121,N
45733,N
310160,N
571181,N
419736,N
574071,Y
209973,N
478246,Y
477386,Y
82395,N
220172,N
225522,N
457416,N
252235,N
197266,N
3877,N
211379,Y
579778,N
351104,N
37514,N
390037,N
10547,N
479194,Y
250410,N
342249,N
492201,N
359743,N
373406,N
289049,N
387305,N
418131,N
14104,N
24225,N
191984,Y
65200,N
233724,Y
495846,N
10178,N
391833,N
213877,N
32064,N
332322,N
346171,N
574476,N
178683,N
411529,Y
590357,N
181694,N
541966,Y
470259,Y
173385,Y
539639,N
97815,Y
180259,N
237511,N
478895,Y
33410,N
148748,N
428433,Y
376645,N
305196,Y
402515,N
251716,N
343460,N
445292,N
568912,N
122137,N
268866,N
135780,N
452671,N
64790,N
101673,Y
502692,N
158274,N
58267,N
507573,N
34860,N
37907,N
462690,Y
183013,N
265030,N
252179,Y
53637,N
367580,N
539044,N
67999,Y
58643,N
463799,N
80749,N
539115,N
95521,N
378172,N
581044,N
18451,N
81637,N
145134,N
305113,N
476076,N
405332,N
86228,Y
226936,N
169627,Y
121322,N
78053,Y
247879,N
581095,Y
65059,Y
585986,N
378455,Y
103056,N
153484,Y
61505,N
574167,N
376610,N
521633,N
538425,N
483854,N
310222,Y
287071,N
324322,N
168223,N
256188,N
236117,N
219779,N
88586,N
261666,N
13670,N
16786,N
369614,Y
467800,Y
217807,Y
572598,N
361593,Y
75814,N
530264,N
147872,N
351611,N
433174,N
518068,N
102240,N
434941,Y
99982,N
462875,N
588088,N
419398,N
450039,N
318244,N
473333,N
359490,Y
284606,N
246604,N
515691,N
116586,N
395364,Y
282302,Y
542777,N
283893,N
438005,N
204850,Y
184079,N
308867,N
213725,N
7636,N
18488,N
474777,N
561613,N
524038,N
215731,N
144271,N
165532,N
163449,N
65635,N
381814,N
520391,N
425073,N
509698,N
1684,N
401885,N
234935,N
108821,N
49150,N
155141,N
360908,Y
305737,Y
110141,N
50395,N
37873,N
247351,N
214082,Y
314873,N
286362,N
136994,N
160009,Y
306375,N
390084,N
219305,N
165412,N
46352,N
72528,N
527233,N
110866,Y
115990,Y
573975,N
78588,Y
350476,N
42275,N
334273,Y
407760,N
269510,N
441378,N
560711,N
357949,N
23000,N
340183,N
94167,Y
239631,N
277305,Y
281288,Y
58731,Y
120196,N
352661,N
331126,Y
271375,Y
286713,N
524160,Y
467725,N
490203,N
481704,N
339812,N
216550,N
311027,N
286222,N
115097,Y
80567,N
451381,N
300527,Y
200265,N
395151,N
257431,Y
433580,Y
482242,N
407971,Y
186462,N
84865,Y
263020,Y
189811,Y
515059,N
494707,Y
333068,N
390238,N
213765,Y
430399,N
427788,N
433173,N
23082,N
523866,Y
543689,N
90927,Y
399857,Y
469902,Y
200640,N
19061,N
67437,Y
246019,N
96272,Y
271825,Y
354136,N
539249,N
443406,N
136717,N
536479,N
307049,N
172254,Y
509010,N
321384,N
9450,N
510818,N
345089,N
452909,N
61719,N
328774,Y
177364,N
144632,N
30340,N
21370,N
313256,N
80818,N
11338,Y
577567,N
363855,N
215655,Y
67186,Y
43023,N
473488,Y
34930,N
2448,N
129554,N
156528,Y
27646,N
223371,N
283062,N
257800,N
216971,N
184116,Y
514985,N
205705,N
136879,N
420629,N
551107,N
461526,N
416774,N
189744,N
285121,Y
78462,N
361074,N
12002,N
131983,N
348463,Y
592579,N
24612,Y
195077,N
53023,N
282868,N
83252,Y
327218,N
142750,N
184009,N
198993,N
267435,Y
409981,N
409599,Y
273549,N
307469,N
548901,Y
120320,N
361962,Y
391207,Y
558168,N
303817,N
458993,Y
326148,N
200872,Y
288943,N
540846,N
500387,Y
7444,Y
508594,N
344557,N
337549,N
34291,N
2459,Y
275046,N
165425,N
175318,N
302532,N
284094,N
578397,Y
5640,N
385691,N
476532,Y
70101,Y
417067,N
455254,N
447044,N
105185,Y
336256,N
488129,N
18227,N
33139,N
332401,N
225436,N
404203,N
321811,N
195151,N
556966,Y
30078,N
329399,N
26198,N
544039,N
13597,N
516428,N
55702,Y
105160,Y
449986,N
529801,Y
576392,N
295253,N
336072,N
291329,N
197398,N
317819,Y
100238,N
186317,Y
294148,N
160115,N
159477,N
563952,Y
543825,Y
309823,N
480169,N
42669,N
190791,Y
398595,Y
349485,N
91764,N
542333,N
314927,N
33836,N
410551,N
439307,N
474854,N
572592,N
84548,N
98235,N
582845,N
106336,N
268127,Y
378301,N
210399,N
127914,Y
460140,N
187362,Y
25537,N
148996,N
379296,Y
447716,N
411776,N
352041,N
253258,N
339996,N
516825,N
36149,N
221352,N
576528,N
164628,N
289462,N
80706,Y
115562,N
361212,N
278849,Y
40601,N
88031,N
318579,N
203196,N
198883,N
95700,N
337166,N
443909,N
95462,N
529408,N
188572,N
572255,N
223630,Y
9004,Y
268113,N
269088,N
489872,N
462131,N
19296,N
21769,N
505732,N
198960,N
316723,N
483683,Y
128542,Y
552206,N
236907,N
17487,N
21226,N
242693,N
122257,Y
202255,Y
574238,N
143783,N
264132,Y
399773,N
32994,N
5852,N
174798,N
590660,N
295931,N
175562,N
143693,Y
36775,N
145698,N
279957,N
75722,N
304830,Y
498427,N
552556,N
573710,N
25250,N
479642,N
400643,N
136938,Y
399362,N
138950,N
480149,N
534288,N
184532,N
496784,N
294791,N
278151,N
388076,N
130918,N
48554,Y
585443,N
197043,N
572451,N
308656,N
84570,N
439820,N
108729,Y
554891,Y
9958,N
490588,N
138406,Y
258432,N
398256,Y
232246,N
414503,N
533578,Y
471877,N
588997,N
168,Y
442796,N
238002,Y
192843,N
236927,N
498036,Y
511383,N
157565,N
295347,N
18936,N
335399,N
590865,N
555963,N
411766,N
8714,N
5944,N
395742,N
312166,N
34561,N
545985,N
354854,N
490862,N
568261,N
388411,N
65539,N
582316,N
1693,N
237926,Y
247745,N
473178,N
235548,N
537654,N
531968,N
143865,N
82059,N
217119,N
480242,N
584235,Y
494309,Y
165920,N
214486,N
536669,N
349108,N
173903,N
111562,N
304658,Y
337284,N
399303,N
545584,N
37569,N
147477,N
209384,N
213045,N
158682,N
329738,N
226350,Y
28,N
426417,N
258260,N
158920,N
120519,Y
249673,N
399246,N
74433,Y
486165,N
227471,N
533278,N
172229,Y
535953,N
84587,Y
38869,N
480544,N
79482,N
432007,Y
418802,N
526425,Y
341197,N
397535,N
358029,N
511560,N
525503,N
405069,N
147570,N
517883,Y
112845,N
451041,Y
384342,N
590471,N
52039,N
488749,N
99807,N
573038,N
226714,Y
80082,N
372199,N
236018,Y
115169,N
257157,N
18893,N
193301,N
410814,N
78348,N
35396,Y
570126,N
87965,N
260076,N
275027,Y
504695,N
233786,N
581590,Y
38521,N
94045,N
154573,Y
82776,N
175807,Y
364929,Y
262884,Y
197924,N
444276,N
541477,N
440584,N
143748,N
54363,Y
530994,Y
340381,N
526870,Y
465509,N
37168,N
438363,Y
383389,N
271655,N
138601,N
178322,N
45081,Y
321726,N
104544,Y
552698,N
443186,N
69802,N
460181,Y
536006,N
229873,N
146421,N
560632,N
203117,N
510143,Y
209193,Y
269627,Y
490403,N
344279,N
385278,N
43330,Y
343370,Y
264507,N
60492,Y
228616,Y
119799,Y
46914,N
302115,N
24210,N
135167,N
213573,N
234057,Y
690,N
208046,N
141742,N
371704,N
98432,N
546887,N
100681,Y
176107,N
99932,N
78052,Y
248446,Y
136324,N
473623,Y
558245,N
251960,Y
155967,Y
160834,N
559869,N
527655,N
541622,N
195674,N
11996,N
156277,N
385006,Y
395613,N
238224,N
29657,N
510453,Y
302318,N
422635,N
522441,Y
89274,N
38509,N
295466,N
352120,N
411424,N
436469,N
356680,N
23642,N
70823,Y
24911,Y
135045,N
20260,N
121927,N
79549,N
548441,N
409141,N
39766,N
351236,Y
555650,N
86204,N
433099,N
18950,N
391719,N
352536,N
302691,N
256083,Y
567080,N
113083,N
410142,N
535556,N
462844,Y
432338,N
493725,N
392928,N
332828,N
281764,N
166444,N
566758,N
423205,N
421870,N
195551,Y
222242,N
289922,Y
236858,Y
86440,N
454219,Y
286670,N
32919,N
51088,N
373821,N
412168,N
406423,N
317461,N
78753,N
113152,N
90919,Y
590435,N
550520,N
583315,N
585399,N
140226,N
524523,N
420997,N
541317,N
371882,N
547305,N
268244,Y
56278,N
520027,Y
558303,Y
410682,N
33505,N
3767,N
256257,N
236000,N
25888,Y
87550,N
185126,N
229317,N
271767,N
507428,N
52,N
403563,Y
559154,N
18185,N
507052,N
590866,N
516572,N
259176,N
227240,N
483358,N
314302,Y
25484,N
127430,N
178296,N
155308,N
565253,N
178116,N
390464,Y
496103,N
594749,Y
194055,Y
442300,N
521091,N
132178,N
123121,N
71481,N
381197,N
69819,N
134783,N
510890,N
89628,N
196670,N
590167,N
455720,N
475515,N
33755,N
84598,Y
420433,N
555134,N
386214,N
577065,N
392532,N
494089,N
1534,Y
528193,N
66606,N
139750,N
350023,N
558903,N
23961,N
446955,N
592198,N
84197,Y
103918,Y
380953,N
570844,N
170295,N
558819,N
101029,Y
74740,N
23135,N
70597,N
96488,N
537698,N
321312,Y
91979,N
98418,N
77593,N
409813,N
153110,N
519583,N
541710,Y
451553,Y
238244,N
161728,N
440075,Y
472634,N
300294,N
140554,N
584813,N
176636,N
450127,N
424331,N
57239,N
38824,N
135230,Y
253231,N
552995,N
364048,N
90298,N
505505,N
447244,N
412383,N
365409,N
492631,N
412201,Y
234573,N
345898,N
186007,N
308545,N
73211,N
65795,N
160865,N
292111,N
302846,N
421942,N
538888,Y
120128,Y
380997,N
236478,N
202216,N
467217,N
69699,N
361341,Y
293265,N
541468,N
51121,Y
342799,Y
576191,N
282194,N
199259,N
181984,Y
314294,N
404085,N
470477,N
503064,Y
78452,Y
128374,N
337801,Y
238156,N
166365,Y
227535,N
59879,N
300623,Y
205782,N
399730,Y
500313,N
113347,Y
392384,Y
224191,Y
401004,N
379968,N
276768,N
302645,N
253917,Y
451817,N
11634,Y
419372,N
508142,N
467378,N
247250,N
104850,Y
373684,N
244557,N
74323,N
550773,N
146504,Y
199372,N
224663,Y
430434,N
401321,N
388448,N
56908,N
509393,N
123898,N
204939,N
370977,Y
514898,N
590068,N
483604,N
415165,N
469065,N
331296,N
460564,Y
95432,N
101143,Y
157673,N
127563,N
359375,N
509451,Y
577302,N
560612,N
260418,N
581593,N
200251,N
71553,N
56430,N
52073,N
432259,N
293567,N
341245,N
386117,N
532796,N
29039,Y
361827,N
63413,Y
144205,N
555344,N
175801,N
583405,N
580977,N
259816,N
376611,Y
350,N
482750,N
292333,N
428080,Y
561818,Y
387275,N
253413,N
63061,N
48522,Y
463507,N
360098,N
44762,N
211015,Y
403438,N
301295,Y
273812,N
283266,N
105305,Y
543417,N
64511,N
384186,N
525518,N
103760,Y
97370,N
83942,N
592346,N
131309,N
44389,N
369835,N
157108,N
379570,Y
9606,N
128486,N
398377,N
521762,N
3074,N
67945,N
75004,N
225693,N
27897,N
404760,N
86405,N
55631,N
4435,N
108193,Y
224680,N
307336,N
579106,Y
121552,N
513488,N
375544,N
198512,Y
520347,N
427058,N
460858,N
87241,Y
483877,N
539834,N
317823,Y
125516,N
328413,N
110525,N
586120,Y
16794,Y
142003,N
274846,N
86573,N
56091,Y
249380,N
35122,N
328432,Y
156048,N
222060,Y
15067,N
37699,N
415302,N
545127,N
179481,N
555991,N
444751,N
132932,N
253480,N
351728,N
44710,N
128460,N
116812,N
253185,Y
447497,N
90976,Y
323088,N
279507,N
425144,N
215423,N
521598,N
538338,N
591727,N
323172,N
237242,N
157141,N
417811,N
437149,N
41653,Y
349464,Y
383300,N
570462,N
77813,N
455374,N
250504,N
574435,N
200098,N
146145,Y
98743,N
370847,N
38538,N
301837,N
166349,N
190826,N
493805,Y
529926,N
32831,Y
274365,N
467078,N
218474,N
563537,Y
569325,N
486312,Y
594021,N
195886,N
398668,N
383462,N
158373,N
378993,Y
132965,Y
138331,N
192833,N
287798,Y
391819,Y
365530,Y
517453,N
374645,Y
484175,N
506104,Y
560244,N
327560,N
473777,Y
343677,Y
3452,N
305877,N
145949,Y
97004,N
310856,Y
244420,Y
471785,N
112432,Y
106147,Y
219252,N
209031,N
289594,Y
439174,N
424970,N
197395,N
133797,Y
34086,N
57730,Y
156779,N
201685,N
436632,N
591357,N
87972,N
381249,Y
80492,N
107418,N
41022,N
330386,N
430962,Y
525502,N
168750,Y
254659,N
438106,N
521703,Y
414926,Y
243626,N
423304,N
326692,Y
398297,Y
298728,N
540877,N
534420,N
468453,N
4291,N
298942,N
531887,Y
521896,N
87643,N
288788,N
424275,N
43610,N
332776,N
358788,N
545275,N
378887,N
9640,N
267091,N
242899,N
371911,N
77821,Y
546470,N
520418,N
113509,N
39727,Y
454727,N
427579,Y
319381,N
83739,N
487441,Y
72773,N
529128,N
263991,N
579333,N
520600,N
424414,N
483433,Y
66013,N
150088,N
315772,Y
13794,N
25271,N
548891,Y
151226,N
116967,N
379249,N
172664,Y
242005,N
221407,N
437016,Y
153562,N
203751,N
432086,N
175375,N
261891,N
553826,N
221523,N
70873,Y
510077,N
236655,N
555418,N
79601,N
540289,N
317080,N
245692,N
285421,N
512431,N
298581,Y
277518,N
523960,N
33539,N
428235,N
34394,N
566157,N
299602,N
48078,N
138203,N
137923,N
340630,Y
351709,N
235001,Y
427759,N
537407,N
181785,N
324932,Y
112291,N
450284,N
525037,N
229939,Y
108886,N
309853,Y
147698,N
209470,Y
57848,N
28630,N
487009,N
293588,Y
246205,N
346749,N
150715,N
535742,N
456043,N
380763,N
513480,N
223566,Y
246334,N
531878,Y
14045,Y
502787,N
535832,N
550393,N
79516,N
477123,N
162809,Y
105169,N
580634,N
440612,N
540986,N
415930,Y
495619,N
339903,N
581433,N
245524,N
582151,N
552117,N
98816,Y
409378,Y
197598,N
382125,N
390319,N
531960,N
428245,N
285034,N
558186,N
512058,N
223359,N
518611,N
578210,Y
204112,N
330809,N
241471,N
108739,N
572227,N
298117,N
352097,N
586470,N
480668,Y
488308,Y
241776,N
485724,N
21090,Y
41642,Y
378416,N
590601,N
31872,N
182587,N
175942,N
469072,N
282248,N
220608,N
369687,N
507571,Y
290743,N
317018,N
220122,N
416055,N
182394,N
226946,N
254990,Y
200013,N
79804,N
441459,N
588815,N
132499,N
191745,Y
522035,Y
363465,N
499583,N
482678,N
46777,N
537897,N
506523,Y
531403,Y
220582,N
393242,N
592752,N
490392,Y
395569,N
482292,N
469107,N
226609,N
152294,Y
292626,N
163709,Y
365902,N
582078,N
195662,Y
274632,N
218092,N
289855,Y
203599,N
545007,Y
258923,Y
479577,Y
330584,Y
317452,Y
475567,Y
584687,N
340217,N
272579,Y
466478,Y
174053,N
93267,N
167128,N
104526,N
176651,N
282607,N
187038,N
241758,N
545179,N
494373,N
237894,Y
240680,N
454801,N
26752,N
330549,N
320460,N
186402,N
434551,N
444447,N
391388,N
418985,N
262888,N
8445,Y
587656,N
465625,N
78432,N
582973,N
560040,N
304202,Y
402464,N
181016,N
55660,Y
592461,N
77224,N
253139,N
166563,N
579168,N
89212,N
297509,N
367319,N
548040,Y
160130,Y
327182,Y
37293,N
237650,Y
6732,N
103986,N
182128,N
71126,N
283201,N
220296,N
475752,N
480679,Y
161173,Y
27669,Y
108835,Y
140564,N
333675,N
108860,N
93561,N
207440,Y
288852,Y
395145,N
525780,N
163353,N
543786,N
32307,N
557134,Y
73793,N
21910,N
110751,Y
263096,Y
346784,N
15878,N
36059,N
519452,Y
434753,N
415605,N
588813,N
57319,N
584107,N
507773,Y
303267,N
309963,N
432663,N
485407,N
587938,N
456687,N
506374,N
37927,N
155520,N
424701,N
13314,N
95134,Y
48275,N
176529,N
12873,N
128094,N
438243,Y
150467,N
323081,Y
575605,N
323189,N
586454,N
324144,N
121235,N
239414,Y
243235,N
275420,N
13345,Y
565458,N
268950,N
462837,N
121908,N
506224,N
47854,Y
156815,N
590171,Y
493769,N
454273,N
36440,Y
132231,N
20529,N
356509,N
156034,Y
378505,Y
113240,N
18398,N
172893,N
349857,Y
481470,Y
1749,N
402055,N
411958,N
262195,N
489378,N
585176,N
124100,N
126886,N
421324,N
400815,Y
398531,Y
570422,Y
159554,N
260113,Y
327064,N
413627,N
197038,Y
320436,Y
321234,N
302977,N
29954,N
487117,N
565532,Y
470903,Y
241071,Y
352651,N
415132,N
103206,N
582539,Y
356473,N
298929,N
47170,N
267700,Y
266966,N
467330,N
263607,Y
396858,N
90740,N
117811,Y
364974,N
179958,Y
360030,N
9066,N
285306,N
215745,N
246060,N
321539,N
484699,N
403854,N
166231,N
342971,N
276243,N
419901,N
549158,N
314162,N
377937,N
333931,Y
106896,Y
118795,N
436599,N
268397,N
342436,N
503043,N
297197,N
304210,N
585551,Y
588833,Y
575859,Y
342219,N
292313,Y
487450,N
507951,N
100491,Y
31777,N
355209,Y
320155,N
233771,Y
479225,N
117075,N
100874,N
228132,N
182528,N
469046,N
419223,N
264218,N
412186,N
28748,N
497757,N
515541,N
410746,Y
159024,N
411947,N
180242,N
456724,N
236773,N
154566,N
550505,N
222454,Y
56151,N
305132,N
541346,N
364910,N
257724,N
343891,N
163044,N
399163,N
336472,N
526830,N
333530,Y
18522,N
90635,N
104334,N
427971,N
157318,N
490263,N
447912,N
225211,N
286632,Y
429903,N
176339,N
294231,N
202863,N
324143,N
244417,N
281458,N
44440,Y
5910,N
385910,N
209414,N
401818,N
21820,N
404941,N
210464,N
447200,N
196716,N
548217,Y
62326,N
168116,N
477495,N
207180,N
585346,N
277188,N
237704,Y
508957,Y
119669,N
562384,N
264295,N
28830,N
273687,Y
59202,Y
545279,N
37970,N
495481,N
163678,N
176044,N
71962,N
161574,N
562766,N
28372,Y
330469,N
291520,N
526977,N
271076,N
225227,N
106645,N
267514,N
110280,Y
149903,Y
277163,N
209897,N
290292,N
8984,N
578628,N
241856,N
56050,N
304443,N
134328,N
37264,N
67739,N
168510,N
467952,Y
412990,N
316829,N
530365,Y
238447,Y
194150,Y
590404,Y
271190,N
141274,Y
184019,N
462037,N
308431,N
30705,N
315709,N
372407,N
327199,N
509341,Y
511303,N
336414,N
320722,N
459359,N
563029,N
469036,N
166107,N
533665,N
36314,N
346413,N
532583,N
233227,N
257354,Y
434246,Y
18100,Y
186840,Y
585360,N
357343,N
175550,N
114864,N
364490,Y
60735,Y
206478,Y
311517,N
479416,N
393843,N
495978,Y
435931,N
102544,N
198508,N
335842,N
207563,N
86550,N
418867,N
91414,N
498246,N
368978,Y
49835,N
264563,N
218065,N
27622,N
546552,N
45685,Y
414247,Y
206546,N
300519,N
310504,N
237467,N
234562,N
38393,N
483831,Y
237330,Y
271615,N
205184,Y
566300,N
115689,N
43712,N
33808,N
251688,Y
494607,N
75487,N
562495,Y
229976,N
481469,Y
30118,N
451320,N
241973,Y
168546,N
60921,N
305510,N
498766,Y
558185,N
57810,N
192344,N
117561,N
551190,Y
431963,N
400871,N
542901,N
111532,N
49165,Y
93899,N
503779,N
589039,N
218068,N
212423,N
494700,N
53846,N
235978,Y
351787,N
109543,N
10616,Y
36045,N
421375,N
116909,N
487320,N
184008,Y
592450,Y
216034,N
588305,N
588610,N
45846,N
321908,Y
433196,N
38205,N
461482,N
42838,N
187588,Y
181625,Y
538906,Y
260319,N
462177,N
333492,N
190131,N
470574,Y
76898,N
410086,N
456572,N
259754,N
390030,Y
517984,N
219171,N
463196,N
266023,N
462367,Y
561951,N
362819,N
144700,N
174324,N
274596,N
105208,Y
24609,Y
166617,N
516867,Y
330365,N
496940,N
21620,N
375560,N
68663,Y
103638,N
399757,N
124214,Y
524036,N
237670,N
17145,N
112416,N
374147,N
585413,Y
150971,N
525243,Y
471233,N
267502,N
35848,N
399543,N
416326,N
225840,N
446410,N
386914,N
175736,N
185764,N
207332,Y
195605,N
236569,Y
287345,Y
377299,N
192999,N
129154,N
5978,N
486804,N
479167,N
79111,N
455310,N
190024,N
111017,N
162126,N
539233,N
230778,N
88375,N
372800,N
381457,N
567980,N
328230,Y
245233,N
64037,N
78992,N
39347,N
75080,Y
455230,N
164495,N
280268,Y
170240,N
102895,N
302702,N
117675,Y
201711,N
340892,N
318248,Y
340569,N
7584,N
209399,N
581452,N
471331,N
59828,N
147719,N
239271,N
124792,N
571942,N
580192,N
466959,N
193955,N
343873,N
527560,N
469817,N
362338,N
277556,N
576971,N
505915,N
120778,N
250443,N
263670,N
403282,N
289547,Y
420625,N
53382,N
569241,N
297819,N
75851,N
411871,N
50356,N
259387,N
60352,N
229919,Y
359534,N
314796,N
233572,N
191571,N
579907,N
305692,Y
67400,Y
489164,N
269742,N
298718,N
231887,N
255807,N
593906,Y
243480,N
118732,N
150468,N
121166,N
101787,N
361136,N
161558,N
503011,Y
71595,N
425772,Y
218910,N
88766,Y
438867,N
4511,N
438061,N
475887,N
463446,N
11485,N
302865,N
593868,N
402052,Y
19184,N
120052,Y
109065,Y
128010,N
113114,Y
434559,N
47104,N
75850,N
104856,N
26767,Y
415376,N
121843,Y
77829,N
452501,N
517934,N
539974,Y
84266,N
373540,N
574688,N
289037,N
260392,N
574603,N
232477,N
533318,N
13687,N
15910,N
21450,N
22900,N
205876,Y
269815,N
173887,Y
516255,Y
334898,Y
101755,Y
349062,N
243617,N
129874,N
219711,N
543497,N
471674,N
488071,Y
150852,N
429118,N
544123,N
511801,N
533406,N
213113,N
368542,Y
380083,Y
94672,N
56694,Y
432857,Y
37345,N
439821,N
240429,N
437421,N
521109,Y
121610,N
580105,N
408819,N
462196,N
273595,N
350549,N
428117,N
385033,N
288546,N
586836,N
177098,N
230165,N
506765,Y
217989,N
357416,Y
545718,Y
455734,N
55809,Y
262062,N
547724,N
522632,N
518869,N
172462,N
418896,Y
443460,N
84949,Y
254992,Y
572200,N
73323,N
275371,Y
276940,N
502633,N
223644,N
320592,Y
40415,N
176644,N
388902,N
429806,Y
289297,N
261553,N
348107,Y
132072,Y
167739,N
574706,Y
135839,N
423611,N
202397,N
332466,Y
239033,N
337179,N
15437,Y
324662,Y
227433,N
119738,N
6200,Y
566008,Y
186286,N
439561,N
555926,N
416087,N
378397,N
233902,N
479200,N
89466,N
347283,N
487895,N
221032,N
112517,N
542186,N
48866,Y
234701,N
164842,N
429778,Y
484191,N
62207,Y
81531,N
587039,N
347482,N
98038,N
331301,N
179738,N
407136,N
82879,N
165747,N
442676,N
412445,N
515354,N
593183,N
379912,N
332670,N
134556,N
286138,N
268178,N
447197,N
517246,N
188972,N
588492,N
485804,N
110641,N
202013,N
65894,N
94468,N
306674,N
151562,Y
313443,N
366695,N
152260,N
513400,Y
265376,N
368421,Y
294224,N
460075,N
165749,N
17788,N
192108,N
245943,N
12268,N
577021,N
334340,Y
270816,N
532342,Y
34614,N
244626,Y
128272,N
79910,Y
502151,N
585802,Y
152873,N
337358,N
328041,Y
390015,N
525055,Y
467167,N
333962,Y
584901,N
247682,N
145957,N
58982,Y
401331,N
143775,N
343875,Y
432210,N
237529,N
370215,N
154564,N
280439,N
343210,N
329898,N
438633,N
90420,N
89293,N
371708,Y
23971,Y
395552,N
21546,N
341397,N
225531,Y
312632,N
39578,N
91559,Y
435386,Y
435585,Y
318527,N
287248,Y
169638,N
23031,N
338416,Y
188924,Y
213727,N
134625,N
11697,N
157922,N
242852,N
343534,N
12617,Y
423637,Y
466430,N
246072,N
304445,N
239453,N
351809,N
359847,Y
275510,N
545955,N
315269,N
423699,Y
286934,N
440670,Y
514430,N
313,Y
131546,N
35499,N
219739,N
544631,Y
216037,N
258534,N
187503,N
235695,N
217007,N
359273,N
260368,Y
572582,Y
239560,N
271248,N
32676,N
165480,N
207599,Y
494297,N
250583,Y
59616,Y
532764,N
290902,N
179742,N
215449,Y
260657,N
267881,Y
269030,N
140750,N
319496,Y
279406,N
28720,N
528784,N
73788,N
84957,Y
418893,N
555076,Y
74046,N
544299,Y
336844,N
25833,N
133391,N
244048,N
407611,Y
67359,N
335291,Y
514166,N
18196,N
230284,Y
436840,Y
242328,N
23841,N
491206,N
490600,N
182863,Y
85089,N
310572,N
555041,N
58567,N
186134,N
20784,Y
193570,N
134539,N
222720,N
12359,Y
336722,N
370122,N
71237,N
156230,N
165563,Y
424710,Y
517621,N
519020,N
463074,N
492754,N
305732,N
10235,N
530304,N
594144,N
285243,N
114934,N
226494,Y
192450,N
431657,N
531046,N
381873,N
203204,N
480884,N
434845,N
222416,N
576711,Y
403626,N
525704,N
409002,N
355854,N
361852,Y
506034,N
46992,N
404804,N
172763,N
193714,N
138917,N
504182,N
81935,N
233037,N
150528,N
142157,N
480107,N
452150,N
402819,N
457100,Y
336996,Y
587310,N
220813,Y
190503,Y
190418,N
94059,N
248215,N
149860,N
142518,N
467930,N
446967,Y
562052,N
327741,N
459148,N
339345,Y
570982,N
300047,N
477753,N
523271,N
18711,Y
509258,Y
231220,N
265807,N
402005,Y
138833,N
151854,Y
256758,Y
396635,N
402411,N
62424,N
408084,N
74715,N
239242,N
256469,N
407421,N
421359,N
279189,Y
186594,N
78769,N
245753,N
462818,N
576262,Y
537539,N
148875,N
81767,N
341068,Y
166776,N
543866,N
92588,N
456109,N
477986,Y
480793,N
299806,Y
273465,Y
246900,Y
